Visual Code
    VSCODE 단축키
      기본
            ctrl+X    행 삭제 (빈 선택)    editor.action.clipboardCutAction
            ctrl+m    포커스 설정을 위해 Tab 키 사용 토글    editor.action.toggleTabFocusMode
            할당되지 않음    렌더링 공백을 토글합니다.    toggleRenderWhitespace
            alt+z    단어 감싸기 토글    editor.action.toggleWordWrap
      언어 편집
            ctrl+스페이스바    트리거 제안    editor.action.triggerSuggest
            ctrl+shift+스페이스바    트리거 매개 변수 힌트    editor.action.triggerParameterHints
            shift+alt+f    문서 서식 지정    editor.action.formatDocument
            ctrl+k ctrl+f    형식 선택    editor.action.formatSelection
            f12    정의로 이동    editor.action.goToDeclaration
            ctrl+k ctrl+i    호버 표시    editor.action.showHover
            alt+f12    키워드 정의    editor.action.previewDeclaration
            ctrl+k f12    키워드 정의 우측에 열기    editor.action.openDeclarationToTheSide
            ctrl+.    빠른 수정    editor.action.quickFix
            shift+f12    참조 표시    editor.action.referenceSearch.trigger
            f2    심볼 이름 바꾸기    editor.action.rename
            ctrl+shift+.    다음 값으로 바꾸기    editor.action.inPlaceReplace.down
            ctrl+shift+,    이전 값으로 바꾸기    editor.action.inPlaceReplace.up
            shift+alt+오른쪽    선택 확장    editor.action.smartSelect.grow
            shift+alt+왼쪽    선택 축소    editor.action.smartSelect.shrink
            ctrl+k ctrl+x    공백 제거    editor.action.trimTrailingWhitespace
            ctrl+km    언어 모드 변경    workbench.action.editor.changeLanguageMode
      네비게이션
            ctrl+t    모든 기호 표시    workbench.action.showAllSymbols
            ctrl+g    행으로 이동    workbench.action.gotoLine
            ctrl+p    빠른 열기, 파일로 이동    workbench.action.quickOpen
            ctrl+shift+o    기호로 이동    workbench.action.gotoSymbol
            ctrl+shift+m    오류 보기    workbench.actions.view.problems
            f8    다음 오류 또는 경고로 이동    editor.action.marker.next
            shift+f8    이전 오류 또는 경고로 이동    editor.action.marker.prev
            ctrl+shift+p    모든 명령 표시    workbench.action.showCommands
            ctrl+shift+Tab    편집기 기록 탐색    workbench.action.openPreviousRecentlyUsedEditorInGroup
            alt+왼쪽    뒤로 이동    workbench.action.navigateBack
            alt+오른쪽    앞으로 이동    workbench.action.navigateForward
      에디터/윈도우 관리
            ctrl+shift+n    새창 열기    workbench.action.newWindow
            ctrl+w    창 닫기    workbench.action.closeWindow
            ctrl+f4    편집기 닫기    workbench.action.closeActiveEditor
            ctrl+kf    폴더 닫기    workbench.action.closeFolder
            할당되지 않음    편집기 그룹 사이주기    workbench.action.navigateEditorGroups
            ctrl+\    편집기 나누기    workbench.action.splitEditor
            ctrl+1    첫번째 편집기 그룹에 초점 맞추기    workbench.action.focusFirstEditorGroup
            ctrl+2    두번째 편집기 그룹에 초점 맞추기    workbench.action.focusSecondEditorGroup
            ctrl+3    세번째 편집기 그룹에 초점 맞추기    workbench.action.focusThirdEditorGroup
            ctrl+k ctrl+왼쪽    왼쪽 편집기 그룹에 초점 맞추기    workbench.action.focusPreviousGroup
            ctrl+k ctrl+오른쪽    오른쪽 편집기 그룹에 초점 맞추기    workbench.action.focusNextGroup
            ctrl+shift+PageUp    왼쪽으로 편집기 이동    workbench.action.moveEditorLeftInGroup
            ctrl+shift+PageDown    오른쪽으로 편집기 이동    workbench.action.moveEditorRightInGroup
            ctrl+k 왼쪽    활성 편집기 그룹을 왼쪽으로 이동    workbench.action.moveActiveEditorGroupLeft
            ctrl+k 오른쪽    활성 편집기 그룹을 오른쪽으로 이동    workbench.action.moveActiveEditorGroupRight
            ctrl+alt+오른쪽    편집기를 다음 그룹으로 이동    workbench.action.moveEditorToNextGroup
            ctrl+alt+왼쪽    편집기를 이전 그룹으로 이동    workbench.action.moveEditorToPreviousGroup
      파일 관리
            ctrl+n    새탭 열기    workbench.action.files.newUntitledFile
            ctrl+o    파일 열기    workbench.action.files.openFile
            ctrl+s    저장    workbench.action.files.save
            ctrl+ks    모두 저장    workbench.action.files.saveAll
            ctrl+shift+s    다른 이름으로 저장    workbench.action.files.saveAs
            ctrl+f4    닫기    workbench.action.closeActiveEditor
            할당되지 않음    기타 닫기    workbench.action.closeOtherEditors
            ctrl+kw    그룹 닫기    workbench.action.closeEditorsInGroup
            할당되지 않음    다른 그룹 닫기    workbench.action.closeEditorsInOtherGroups
            할당되지 않음    왼쪽에서 왼쪽 그룹 닫기    workbench.action.closeEditorsToTheLeft
            할당되지 않음    그룹을 오른쪽으로 닫기    workbench.action.closeEditorsToTheRight
            ctrl+k ctrl+w    모두 닫기    workbench.action.closeAllEditors
            ctrl+shift+t    닫힌 편집기 다시 열기    workbench.action.reopenClosedEditor
            ctrl+k Enter    계속 열기    workbench.action.keepEditor
            ctrl+Tab    다음 열기    workbench.action.openNextRecentlyUsedEditorInGroup
            ctrl+shift+Tab    이전 열기    workbench.action.openPreviousRecentlyUsedEditorInGroup
            ctrl+kp    활성 파일의 경로 복사    workbench.action.files.copyPathOfActiveFile
            ctrl+kr    현재 파일 탐색기로 열기    workbench.action.files.revealActiveFileInWindows
            ctrl+ko    현재 파일 새 창에 열기    workbench.action.files.showOpenedFileInNewWindow
            할당되지 않음    열린 파일 비교    workbench.files.action.compareFileWith
        디스플레이
            f11    전체 화면 토글    workbench.action.toggleFullScreen
            ctrl+kz    젠 모드 토글    workbench.action.toggleZenMode
            Escape Escape    젠 모드에서 나가기    workbench.action.exitZenMode
            ctrl+=    확대    workbench.action.zoomIn
            ctrl+-    축소    workbench.action.zoomOut
            ctrl+Numpad 0    재설정 확대    workbench.action.zoomReset
            ctrl+b    사이드바 토글    workbench.action.toggleSidebarVisibility
            ctrl+shift+e    탐색기 표시 / 포커스 전환    workbench.view.explorer
            ctrl+shift+f    검색보기    workbench.view.search
            ctrl+shift+g    소스 제어 표시    workbench.view.scm
            ctrl+shift+d    디버그 표시    workbench.view.debug
            ctrl+shift+x    확장 표시    workbench.view.extensions
            ctrl+shift+u    출력 보기    workbench.action.output.toggleOutput
            ctrl+q    명령창에서 빠른 열기    workbench.action.quickOpenView
            ctrl+shift+c    새 프롬프트 열기    workbench.action.terminal.openNativeConsole
            ctrl+shift+v    마크다운 미리보기 토글    markdown.showPreview
            ctrl+kv    마크다운 측면에 미리보기    markdown.showPreviewToSide
            ctrl+`    통합 터미널 토글    workbench.action.terminal.toggleTerminal
        검색
            ctrl+shift+f    검색보기    workbench.view.search
            ctrl+shift+h    파일에서 바꾸기    workbench.action.replaceInFiles
            alt+c    대 / 소문자 전환    toggleSearchCaseSensitive
            alt+w    전체 단어 맞추기 토글    toggleSearchWholeWord
            alt+r    정규 표현식 사용 토글    toggleSearchRegex
            ctrl+shift+j    검색 세부 사항 전환    workbench.action.search.toggleQueryDetails
            f4    검색 바꾸기 열기    search.action.focusNextSearchResult
            shift+f4    이전 검색 바꾸기 검색 결과    search.action.focusPreviousSearchResult
            alt+Down    다음 검색 용어 표시    search.history.showNext
            alt+Up    이전 검색 용어 표시    search.history.showPrevious
        환경 설정
            ctrl+,    사용자 설정 열기    workbench.action.openGlobalSettings
            할당되지 않음    작업 공간 설정 열기    workbench.action.openWorkspaceSettings
            ctrl+k ctrl+s    키보드 단축키 열기    workbench.action.openGlobalKeybindings
            할당되지 않음    사용자 스니펫 열기    workbench.action.openSnippets
            ctrl+k ctrl+t    색상 테마 선택    workbench.action.selectTheme
            할당되지 않음    디스플레이 언어 구성    workbench.action.configureLocale
        디버그
            f9    중단점 토글    editor.debug.action.toggleBreakpoint
            f5    디버그 시작    workbench.action.debug.start
            f5    디버그 확인    workbench.action.debug.continue
            ctrl+f5    시작(디버깅하지 않음)    workbench.action.debug.run
            f6    중지    workbench.action.debug.pause
            f11    들어가기    workbench.action.debug.stepInto
            shift+f11    스텝 아웃    workbench.action.debug.stepOut
            f10    스텝 오버    workbench.action.debug.stepOver
            shift+f5    중지    workbench.action.debug.stop
            ctrl+k ctrl+i    호버 표시    editor.debug.action.showDebugHover
        작업주자 목록
            ctrl+shift+b    빌드 작업 실행    workbench.action.tasks.build
            할당되지 않음    테스트 작업 실행    workbench.action.tasks.test
    자주쓰는 단축키
      셀렉션 축소 확장
          Windows : shift+alt+left 또는 shift+alt+right
      다중 커서 셀렉션
          Windows: ctrl+alt+up 또는 ctrl+alt+down
      컬럼(박스) 셀렉션
          커서를 원하는 곳에 위치 시켜 놓고 shift + alt를 누른채로 드래깅을 하면 박스 형태로 셀렉션이 된다.
      셀렉션 위/아래로 복사
          Windows : shift+alt+down 또는 shift+alt+up
      셀렉션 위/아래로 이동
          Windows : alt+up 또는 alt+down
      셀렉션 되돌리기
          Windows : ctrl+u
      심볼 이름 변경
          개발을 하다 보면 심볼(함수/클래스 등)명을 바꾸는 일을 수도 없이 하게 된다. 심볼이 여러곳/여러파일에서 사용 된다면 일일이 찾아서 바꾸거나 전체찾기에서 같은 이름을 변경하거나 할텐데, 이렇게 변경하다 보면 항상 실수하게 되거나 전체를 한번에 바꿀 수 없는 경우가 생기게 된다(예를들어, 함수 이름은 같은데, 기능이 다른 경우). 하지만, VSCode에서 변경하고 싶은 심볼(함수/클래스 등등)을 선택해서 F2 키를 눌러주면 바로 아래에 입력창이 뜨고 거기에 변경하고 싶은 이름을 적고 엔터를 눌러주면 그 파일 또는 전체파일(몇몇 언어만 지원)의 모든 이름을 바꿔준다.
      모든 심볼 찾기
          shift+f12(또는 컨텍스트 메뉴)를 누르면 모든 심볼을 찾아서 리스트화 해준다.
      자바스크립트/타입스크립트의 값을 스코프안으로 추출
          셀렉션으로 선택된 부분을 지역 스코프 안의 로컬 변수로 만들어준다. 
      터미널 화면 분할
        cmd + \ (또는 컨텍스트 메뉴에서 선택)
        터미널 사이즈 작게: ⌃⌘↓
        터미널 사이즈 크게: ⌃⌘↑
        터미널 사이즈 왼쪽으로 크게: ⌃⌘←
        터미널 사이즈 오른쪽으로 크게: ⌃⌘→
        이번 2018년 2월 릴리즈에서 새로 추가된 기능으로 터미널 화면을 분할 해준다.
      터미널에서 링크 클릭 하기
        cmd 키를 누른 상태로 클릭을 하면 링크가 브라우저에서 열린다.
    샘플3
        기본
            Ctrl+X            줄 삭제 (잘라내기)
            Ctrl+C            줄 복사
            Ctrl+Shift+K      줄 삭제
            Ctrl+Enter        커서 위에 빈줄 생성
            Ctrl+Shift+Enter  커서 아래에 빈줄 생성
            Alt+Down          줄 아래로 이동
            Alt+Up            줄 위로 이동
            Shift+Alt+Down    그줄을 아래로 복제
            Shift+Alt+Up      그중을 위로 복제
            Ctrl+D            같은 단어를 추가하며 검색
            Ctrl+K Ctrl+D     현재 단어 끝에 도달 계속 같은 단어 끝으로 이동
            Ctrl+U            직전 커서 명령 취소
            Shift+Alt+I       여러 라인을 선택 후 각 라인 끝에 커서를 위치
            Ctrl+Shift+L      현재 선택 부분과 동일한 모든 것을 선택
            Ctrl+F2           커서가 위치한 동일한 모든 단어를 선택
            Ctrl+I            커서가 위치한 라인 선택
            Ctrl+Alt+Down     다중 커서 아래로
            Ctrl+Alt+Up       다중 커서 위로
            Ctrl+Shift+\      매칭되는 괄호로 점프
            Ctrl+]            라인 들여쓰기
            Ctrl+[            라인 내여쓰기
            Home              라인 시작으로
            End               라인 끝으로
            Ctrl+End          파일의 맨 끝으로
            Ctrl+Home         파일의 맨 처음으로
            Ctrl+Down         커서는 두고 페이지를 위로
            Ctrl+Up           커서는 두고 페이지를 아래로
            Alt+PageDown      커서는 두고 한 페이지 위로
            Alt+PageUp        커서는 두고 한 페이지 아래로
            Ctrl+Shift+[      커서가 있는 블럭 접음
            Ctrl+Shift+]      커서 하위 블럭 폄
            Ctrl+K Ctrl+[     괄호아래 모든 블럭 접음
            Ctrl+K Ctrl+]     괄호아래 모든 블럭 폄
            Ctrl+K Ctrl+0     파일의 모든 블럭 접음
            Ctrl+K Ctrl+J     파일의 모든 블럭 폄
            Ctrl+K Ctrl+C     그 줄을 주석으로 변경
            Ctrl+K Ctrl+U     주석 제거
            Ctrl+/            주석 토글
            Shift+Alt+A       선택 블럭 /**/ 주석 토글
            Ctrl+F            검색
            Ctrl+H            찾아 바꾸기
            F3                다음 찾기
            Shift+F3          앞으로 찾기
            Alt+Enter         찾은 단어와 같은 단어를 모두 선택, 다중커서
            Alt+C             검색 시 대소문자 구분 토글
            Alt+R             Toggle Find Regex
            Alt+W             정확히 그 단어만 토글
            Ctrl+M            Toggle Use of Tab Key for Setting Focus
            unassigned        Toggle Render Whitespace
            Alt+Z             자동 줄바꿈 토글

        추가 편집 기능
            Ctrl+Space        자동 완성 추천
            Ctrl+Shift+Space  Trigger Parameter Hints
            Shift+Alt+F       Format Document
            Ctrl+K Ctrl+F     Format Selection
            F12               Go to Definition
            Alt+F12           Peek Definition
            Ctrl+K F12        Open Definition to the Side
            Ctrl+.            Quick Fix
            Shift+F12         Show References
            F2                Rename Symbol
            Ctrl+Shift+.      Replace with Next Value
            Ctrl+Shift+,      Replace with Previous Value
            Shift+Alt+Right   Expand AST Select
            Shift+Alt+Left    Shrink AST Select
            Ctrl+K Ctrl+X     Trim Trailing Whitespace
            Ctrl+K M          Change Language Mode
        이동
            Ctrl+T            Show All Symbols
            Ctrl+G            줄번호로 이동
            Ctrl+P            Go to File..., Quick Open
            Ctrl+Shift+O      Go to Symbol...
            Ctrl+Shift+M      Show Problems
            F8                Go to Next Error or Warning
            Shift+F8          Go to Previous Error or Warning
            Ctrl+Shift+P      모든 명령어 보기
            Ctrl+Shift+Tab    Navigate Editor Group History
            Alt+Left          구문 단위로 뒤로 이동
            Alt+Right         구문 단위로 앞으로 이동
        편집기 창 관리
            Ctrl+Shift+N          새 창 열기
            Ctrl+W                현재 탭 닫기
            Ctrl+F4               프로그램 종료
            Ctrl+K F              현재 폴더 닫기
            Ctrl+\                창 수직 나누기
            Ctrl+1                1번 탭으로 이동
            Ctrl+2                2번 탭으로 이동
            Ctrl+3                3번 탭으로 이동
            Ctrl+K Ctrl+Left      왼쪽 탭으로 이동
            Ctrl+K Ctrl+Right     오른쪽 탭으로 이동
            Ctrl+Shift+PageUp     Move Editor Left
            Ctrl+Shift+PageDown   Move Editor Right
            Ctrl+K Left           왼쪽 탭으로 이동
            Ctrl+K Right          오른쪽 탭으로 이동
        파일 다루기
            Ctrl+N            새 파일
            Ctrl+O            파일 열기
            Ctrl+S            저장
            unassigned        Save All
            Ctrl+Shift+S      다른 이름으로 저장
            Ctrl+F4           프로그램 종료
            unassigned        Close Others
            Ctrl+K W          Close Group
            unassigned        Close Other Groups
            unassigned        Close Group to Left
            unassigned        Close Group to Right
            Ctrl+K Ctrl+W     모든 창 닫기
            Ctrl+Shift+T      Reopen Closed Editor
            Ctrl+K Enter      Keep Open
            Ctrl+Tab          Open Next
            Ctrl+Shift+Tab    Open Previous
            Ctrl+K P          Copy Path of Active File
            Ctrl+K R          Reveal Active File in Windows
            Ctrl+K O          Show Opened File in New Window
            unassigned        Compare Opened File With
        보이기
            F11               전체 화면 토글
            Ctrl+K Z          좀더 전체 화면
            Escape Escape     좀더 전체 화면 나가기
            Ctrl+=            글자 크게
            Ctrl+-            글자 작게
            Ctrl+Numpad0      글자 크기 원래로
            Ctrl+B            사이드 영역 보이기 토글
            Ctrl+Shift+E      Show Explorer / Toggle Focus
            Ctrl+Shift+D      Show Debug
            Ctrl+Shift+G      Show Git
            Ctrl+Shift+X      Show Extensions
            Ctrl+Shift+U      Show Output
            Ctrl+Q            Quick Open View
            Ctrl+Shift+F      Show Search
            Ctrl+Shift+H      Replace in Files
            Ctrl+Shift+J      Toggle Search Details
            Ctrl+Shift+C      Open New Command Prompt
            Ctrl+Shift+V      Toggle Markdown Preview
            Ctrl+K V          Open Preview to the Side
            Ctrl+`            Toggle Integrated Terminal
        Preferences
            unassigned    Open User Settings
            unassigned    Open Workspace Settings
            Ctrl+K Ctrl+S Open Keyboard Shortcuts
            unassigned    Open User Snippets
            Ctrl+K Ctrl+T Select Color Theme
            unassigned    Configure Display Language
        Debug
            F9            Toggle Breakpoint
            F5            Start
            F5            Continue
            Ctrl+F5       Start (without debugging)
            F6            Pause
            F11           Step Into
            Shift+F11     Step Out
            F10           Step Over
            Shift+F5      Stop
            Ctrl+K Ctrl+I Show Hover
        Tasks
            Ctrl+Shift+B  Run Build Task
            unassigned    Run Test Task
    기본 단축키
        General
            Ctrl+Shift+P, F1 Show Command Palette
            Ctrl+P Quick Open, Go to File…
            Ctrl+Shift+N New window/instance
            Ctrl+Shift+W Close window/instance
            Ctrl+, User Settings
            Ctrl+K Ctrl+S Keyboard Shortcuts
        Basic editing
            Ctrl+X Cut line (empty selection)
            Ctrl+C Copy line (empty selection)
            Alt+ ↑ / ↓ Move line up/down
            Shift+Alt + ↓ / ↑ Copy line up/down
            Ctrl+Shift+K Delete line
            Ctrl+Enter Insert line below
            Ctrl+Shift+Enter Insert line above
            Ctrl+Shift+\ Jump to matching bracket
            Ctrl+] / [ Indent/outdent line
            Home / End Go to beginning/end of line
            Ctrl+Home Go to beginning of file
            Ctrl+End Go to end of file
            Ctrl+↑ / ↓ Scroll line up/down
            Alt+PgUp / PgDn Scroll page up/down
            Ctrl+Shift+[ Fold (collapse) region
            Ctrl+Shift+] Unfold (uncollapse) region
            Ctrl+K Ctrl+[ Fold (collapse) all subregions
            Ctrl+K Ctrl+] Unfold (uncollapse) all subregions
            Ctrl+K Ctrl+0 Fold (collapse) all regions
            Ctrl+K Ctrl+J Unfold (uncollapse) all regions
            Ctrl+K Ctrl+C Add line comment
            Ctrl+K Ctrl+U Remove line comment
            Ctrl+/ Toggle line comment
            Shift+Alt+A Toggle block comment
            Alt+Z Toggle word wrap
        Navigation
            Ctrl+T Show all Symbols
            Ctrl+G Go to Line...
            Ctrl+P Go to File...
            Ctrl+Shift+O Go to Symbol...
            Ctrl+Shift+M Show Problems panel
            F8 Go to next error or warning
            Shift+F8 Go to previous error or warning
            Ctrl+Shift+Tab Navigate editor group history
            Alt+ ← / → Go back / forward
            Ctrl+M Toggle Tab moves focus
        Search and replace
            Ctrl+F Find
            Ctrl+H Replace
            F3 / Shift+F3 Find next/previous
            Alt+Enter Select all occurences of Find match
            Ctrl+D Add selection to next Find match
            Ctrl+K Ctrl+D Move last selection to next Find match
            Alt+C / R / W Toggle case-sensitive / regex / whole word
        Multi-cursor and selection
            Alt+Click Insert cursor
            Ctrl+Alt+ ↑ / ↓ Insert cursor above / below
            Ctrl+U Undo last cursor operation
            Shift+Alt+I Insert cursor at end of each line selected
            Ctrl+I Select current line
            Ctrl+Shift+L Select all occurrences of current selection
            Ctrl+F2 Select all occurrences of current word
            Shift+Alt+→ Expand selection
            Shift+Alt+← Shrink selection
            Shift+Alt +
            (drag mouse)
            Column (box) selection
            Ctrl+Shift+Alt
            + (arrow key)
            Column (box) selection
            Ctrl+Shift+Alt
            +PgUp/PgDn
            Column (box) selection page up/down
        Rich languages editing
            Ctrl+Space Trigger suggestion
            Ctrl+Shift+Space Trigger parameter hints
            Shift+Alt+F Format document
            Ctrl+K Ctrl+F Format selection
            F12 Go to Definition
            Alt+F12 Peek Definition
            Ctrl+K F12 Open Definition to the side
            Ctrl+. Quick Fix
            Shift+F12 Show References
            F2 Rename Symbol
            Ctrl+K Ctrl+X Trim trailing whitespace
            Ctrl+K M Change file language
        Editor management
            Ctrl+F4, Ctrl+W Close editor
            Ctrl+K F Close folder
            Ctrl+\ Split editor
            Ctrl+ 1 / 2 / 3 Focus into 1
            st, 2nd or 3rd editor group
            Ctrl+K Ctrl+ ←/→ Focus into previous/next editor group
            Ctrl+Shift+PgUp / PgDn Move editor left/right
            Ctrl+K ← / → Move active editor group
        File management
            Ctrl+N New File
            Ctrl+O Open File...
            Ctrl+S Save
            Ctrl+Shift+S Save As...
            Ctrl+K S Save All
            Ctrl+F4 Close
            Ctrl+K Ctrl+W Close All
            Ctrl+Shift+T Reopen closed editor
            Ctrl+K Enter Keep preview mode editor open
            Ctrl+Tab Open next
            Ctrl+Shift+Tab Open previous
            Ctrl+K P Copy path of active file
            Ctrl+K R Reveal active file in Explorer
            Ctrl+K O Show active file in new window/instance
        Display
            F11 Toggle full screen
            Shift+Alt+0 Toggle editor layout (horizontal/vertical)
            Ctrl+ = / - Zoom in/out
            Ctrl+B Toggle Sidebar visibility
            Ctrl+Shift+E Show Explorer / Toggle focus
            Ctrl+Shift+F Show Search
            Ctrl+Shift+G Show Source Control
            Ctrl+Shift+D Show Debug
            Ctrl+Shift+X Show Extensions
            Ctrl+Shift+H Replace in files
            Ctrl+Shift+J Toggle Search details
            Ctrl+Shift+U Show Output panel
            Ctrl+Shift+V Open Markdown preview
            Ctrl+K V Open Markdown preview to the side
            Ctrl+K Z Zen Mode (Esc Esc to exit)
        Debug
            F9 Toggle breakpoint
            F5 Start/Continue
            Shift+F5 Stop
            F11 / Shift+F11 Step into/out
            F10 Step over
            Ctrl+K Ctrl+I Show hover
        Integrated terminal
            Ctrl+` Show integrated terminal
            Ctrl+Shift+` Create new terminal
            Ctrl+C Copy selection
            Ctrl+V Paste into active terminal
            Ctrl+↑ / ↓ Scroll up/down
            Shift+PgUp / PgDn Scroll page up/down
            Ctrl+Home / End Scroll to top/bottom
            Keyboard shortcuts for Windows
            Other operating systems’ keyboard shortcuts and additional
            unassigned shortcuts available at aka.ms/vscodekeybindings
